Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT
    STARTCLOSE
    END
    FOR
    XOR
    START
    AND
    BOOL
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration-list
Rule 2     declaration-list -> declaration
Rule 3     declaration-list -> declaration declaration-list
Rule 4     declaration -> funDeclaration
Rule 5     declaration -> varDeclaration
Rule 6     varDeclaration -> VAR ID EQ expression SCOLO
Rule 7     varDeclaration -> VAR ID SCOLO
Rule 8     funDeclaration -> FUNCTION function
Rule 9     function -> ID parameters block
Rule 10    parameters -> LPAREN RPAREN
Rule 11    parameters -> LPAREN paramList RPAREN
Rule 12    paramList -> parameter
Rule 13    paramList -> parameter COMMA paramList
Rule 14    parameter -> ID
Rule 15    block -> LBRACKET RBRACKET
Rule 16    block -> LBRACKET statement-list RBRACKET
Rule 17    statement-list -> statement
Rule 18    statement-list -> statement statement-list
Rule 19    statement -> declaration
Rule 20    statement -> expression
Rule 21    statement -> if-statement
Rule 22    expression -> basic-expr
Rule 23    expression -> assignment-expr SCOLO
Rule 24    expression -> var-assign SCOLO
Rule 25    expression -> comparison-expr
Rule 26    string -> STRING
Rule 27    basic-expr -> variable
Rule 28    basic-expr -> number
Rule 29    basic-expr -> string
Rule 30    identifier -> variable
Rule 31    identifier -> number
Rule 32    number -> NUMBER
Rule 33    variable -> ID
Rule 34    var-assign -> variable EQ basic-expr
Rule 35    var-assign -> variable EQ assignment-expr
Rule 36    assignment-expr -> identifier math-operator basic-expr
Rule 37    assignment-expr -> identifier math-operator assignment-expr
Rule 38    comparison-expr -> basic-expr comp-operator basic-expr
Rule 39    comparison-expr -> basic-expr comp-operator comparison-expr
Rule 40    comp-operator -> GREATER
Rule 41    comp-operator -> LESS
Rule 42    comp-operator -> GREATER_OR_EQUAL
Rule 43    comp-operator -> SMALLER_OR_EQUAL
Rule 44    comp-operator -> COMP
Rule 45    comp-operator -> NOT
Rule 46    math-operator -> PLUS
Rule 47    math-operator -> MINUS
Rule 48    math-operator -> MUL
Rule 49    math-operator -> DIV
Rule 50    if-statement -> IF LPAREN expression RPAREN block
Rule 51    if-statement -> IF LPAREN expression RPAREN block else-statement
Rule 52    else-statement -> ELSE block

Terminals, with rules where they appear

AND                  : 
BOOL                 : 
COMMA                : 13
COMMENT              : 
COMP                 : 44
DIV                  : 49
ELSE                 : 52
END                  : 
EQ                   : 6 34 35
FOR                  : 
FUNCTION             : 8
GREATER              : 40
GREATER_OR_EQUAL     : 42
ID                   : 6 7 9 14 33
IF                   : 50 51
LBRACKET             : 15 16
LESS                 : 41
LPAREN               : 10 11 50 51
MINUS                : 47
MUL                  : 48
NOT                  : 45
NUMBER               : 32
OR                   : 
PLUS                 : 46
RBRACKET             : 15 16
RPAREN               : 10 11 50 51
SCOLO                : 6 7 23 24
SMALLER_OR_EQUAL     : 43
START                : 
STARTCLOSE           : 
STRING               : 26
VAR                  : 6 7
WHITESPACE           : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

assignment-expr      : 23 35 37
basic-expr           : 22 34 36 38 38 39
block                : 9 50 51 52
comp-operator        : 38 39
comparison-expr      : 25 39
declaration          : 2 3 19
declaration-list     : 1 3
else-statement       : 51
expression           : 6 20 50 51
funDeclaration       : 4
function             : 8
identifier           : 36 37
if-statement         : 21
math-operator        : 36 37
number               : 28 31
paramList            : 11 13
parameter            : 12 13
parameters           : 9
program              : 0
statement            : 17 18
statement-list       : 16 18
string               : 29
var-assign           : 24
varDeclaration       : 5
variable             : 27 30 34 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration-list
    (2) declaration-list -> . declaration
    (3) declaration-list -> . declaration declaration-list
    (4) declaration -> . funDeclaration
    (5) declaration -> . varDeclaration
    (8) funDeclaration -> . FUNCTION function
    (6) varDeclaration -> . VAR ID EQ expression SCOLO
    (7) varDeclaration -> . VAR ID SCOLO

    FUNCTION        shift and go to state 1
    VAR             shift and go to state 7

    program                        shift and go to state 2
    varDeclaration                 shift and go to state 3
    declaration-list               shift and go to state 4
    funDeclaration                 shift and go to state 5
    declaration                    shift and go to state 6

state 1

    (8) funDeclaration -> FUNCTION . function
    (9) function -> . ID parameters block

    ID              shift and go to state 9

    function                       shift and go to state 8

state 2

    (0) S' -> program .



state 3

    (5) declaration -> varDeclaration .

    IF              reduce using rule 5 (declaration -> varDeclaration .)
    FUNCTION        reduce using rule 5 (declaration -> varDeclaration .)
    VAR             reduce using rule 5 (declaration -> varDeclaration .)
    ID              reduce using rule 5 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 5 (declaration -> varDeclaration .)
    STRING          reduce using rule 5 (declaration -> varDeclaration .)
    RBRACKET        reduce using rule 5 (declaration -> varDeclaration .)
    $end            reduce using rule 5 (declaration -> varDeclaration .)


state 4

    (1) program -> declaration-list .

    $end            reduce using rule 1 (program -> declaration-list .)


state 5

    (4) declaration -> funDeclaration .

    IF              reduce using rule 4 (declaration -> funDeclaration .)
    FUNCTION        reduce using rule 4 (declaration -> funDeclaration .)
    VAR             reduce using rule 4 (declaration -> funDeclaration .)
    ID              reduce using rule 4 (declaration -> funDeclaration .)
    NUMBER          reduce using rule 4 (declaration -> funDeclaration .)
    STRING          reduce using rule 4 (declaration -> funDeclaration .)
    RBRACKET        reduce using rule 4 (declaration -> funDeclaration .)
    $end            reduce using rule 4 (declaration -> funDeclaration .)


state 6

    (2) declaration-list -> declaration .
    (3) declaration-list -> declaration . declaration-list
    (2) declaration-list -> . declaration
    (3) declaration-list -> . declaration declaration-list
    (4) declaration -> . funDeclaration
    (5) declaration -> . varDeclaration
    (8) funDeclaration -> . FUNCTION function
    (6) varDeclaration -> . VAR ID EQ expression SCOLO
    (7) varDeclaration -> . VAR ID SCOLO

    $end            reduce using rule 2 (declaration-list -> declaration .)
    FUNCTION        shift and go to state 1
    VAR             shift and go to state 7

    varDeclaration                 shift and go to state 3
    declaration-list               shift and go to state 10
    funDeclaration                 shift and go to state 5
    declaration                    shift and go to state 6

state 7

    (6) varDeclaration -> VAR . ID EQ expression SCOLO
    (7) varDeclaration -> VAR . ID SCOLO

    ID              shift and go to state 11


state 8

    (8) funDeclaration -> FUNCTION function .

    IF              reduce using rule 8 (funDeclaration -> FUNCTION function .)
    FUNCTION        reduce using rule 8 (funDeclaration -> FUNCTION function .)
